;cd_local;id_death_prev;percent;previsao_numerica
97;97;1;37,43737003663714;695,6671999999971
98;98;2;93,68116390309638;37313,31999999996
99;99;1;58,88888888888886;78,01599999999995
100;100;2;81,52679226816737;1466,0800000000002
101;101;2;100,0;35,2
102;102;0;100,0;157,028
103;103;2;79,29411764705883;1853,5
104;104;2;27,19320812966295;232,53999999999974
105;105;2;82,70440251572336;578,6000000000006
106;106;2;51,8796992481203;379,5
107;107;2;76,52237710931774;917,8400000000008
108;108;1;;
109;109;2;60,39603960396036;26,839999999999982
110;110;1;73,35598980458809;317,7312000000007
111;111;2;100,0;46,2
112;112;2;100,0;90,2
113;113;1;29,21501706484655;173,2544000000008
114;114;2;100,0;1,1
115;115;1;17,32824427480928;16,707200000000114
116;116;2;68,13353566009113;98,78000000000013
117;117;2;54,30579964850608;475,8599999999994
118;118;2;100,0;260,7
119;119;2;91,13082039911316;180,84000000000015
120;120;1;37,353308364544446;55,05280000000018
121;121;2;65,51724137931032;25,079999999999988
122;122;2;100,0;145,2
123;123;1;23,28638497652573;9,126399999999965
124;124;2;92,6289926289927;165,88000000000017
125;125;2;100,0;11,0
126;126;2;75,69118314956462;70029,73999999989
127;127;2;40,048609235754995;652,5200000000034
128;128;2;100,0;1,1
129;129;1;;
130;130;1;53,52545629202705;102,52480000000028
131;131;2;100,0;1,1
132;132;1;31,111111111111178;752,7072000000016
133;133;2;41,504178272980496;32,779999999999994
134;134;0;16,304130413041307;80,42566666666667
135;135;2;75,15527950310563;106,48000000000006
136;136;1;58,261676461490985;346,5824000000007
137;137;2;77,14874530246085;5600,319999999996
138;138;1;;
139;139;2;100,0;27,5
140;140;2;89,56975228161674;151,1400000000001
141;141;2;100,0;75,9
142;142;2;98,56553702707558;1209,340000000001
143;143;2;100,0;2,2
144;144;2;89,13043478260877;270,60000000000025
145;145;2;31,246399078164266;357,940000000003
146;146;2;89,46665452448173;6484,060000000003
147;147;2;23,212709620476524;115,71999999999956
148;148;2;78,00879648140739;2146,0999999999985
149;149;2;100,0;7,7
150;150;1;12,751506299068716;128,50559999999882
151;151;2;86,87775752925369;31883,719999999958
152;152;2;49,924318869828355;3483,0399999999927
153;153;1;48,93758559968706;1380,6624000000031
154;154;2;64,94077187619408;1495,559999999999
155;155;2;70,86849986387165;572,6600000000013
156;156;2;94,54049135577804;228,58000000000015
157;157;2;32,48575186321787;1956,239999999999
158;158;2;48,78185775468644;12228,479999999983
159;159;1;59,24050632911371;17,22239999999994
160;160;1;;
161;161;1;;
162;162;1;;
163;163;2;100,0;46,2
164;164;2;100,0;16,5
165;165;2;73,70083715052935;4106,080000000012
166;166;2;89,83481575603562;311,0800000000002
167;167;2;88,2352941176471;742,5000000000003
168;168;1;;
169;169;2;75,06925207756242;59,62000000000008
170;170;2;49,27536231884062;14,960000000000012
171;171;2;100,0;24,2
172;172;1;65,16129032258071;37,168000000000035
173;173;2;26,59279778393362;42,240000000000165
174;174;2;100,0;108,9
175;175;2;58,249451975126476;11458,04000000002
176;176;2;75,18382352941177;359,92
177;177;2;78,10218978102182;47,07999999999995
178;178;2;76,53367472025803;27882,580000000024
179;179;2;100,0;14,3
180;180;2;100,0;919,6
181;181;2;83,20895522388057;98,11999999999996
182;182;2;85,89065255731931;107,14000000000011
183;183;2;98,71282433439461;6411,239999999995
184;184;2;81,34784056844691;1611,9400000000028
185;185;2;11,89427312775333;29,700000000000063
186;186;2;100,0;7,7
187;187;2;100,0;86,9
188;188;2;100,0;23,1
189;189;2;100,0;64,9
190;190;1;;
191;191;2;31,4516129032258;17,159999999999997
192;192;2;51,96506550218327;52,35999999999986
193;193;1;86,7226890756303;379,77600000000024
194;194;2;60,230210651739036;5894,0200000000095
195;195;2;100,0;6,6
196;196;2;68,08510638297864;70,39999999999992
197;197;1;23,78031383737511;1104,2207999999969
198;198;2;76,25448028673816;374,43999999999903
199;199;2;85,47753607320399;40361,85999999998
200;200;2;81,5897204010744;193319,93999999983
201;201;2;100,0;22,0
202;202;2;72,33201581027674;40,26000000000004
203;203;2;61,11547525530252;342,3200000000005
204;204;1;;
205;205;2;51,934015927190025;401,72000000000025
206;206;2;100,0;38,5
207;207;2;100,0;1,1
208;208;2;72,42548519272312;862585,2400000001
209;209;2;95,30358939953061;625,0200000000017
210;210;2;63,093145869947165;236,93999999999957
211;211;2;92,18071242397912;233,41999999999993
